#{"t_start": 1772767812.3438518, "env_id": "marinenav_env-v0"}
r,l,t,is_success
-294.846605,239,4.825822,False
-1024.590985,1001,6.748987,False
-103.64108,77,7.054533,False
-726.71591,667,8.349612,False
-132.367811,101,9.868239,False
-297.011099,259,10.376102,False
-324.081292,291,10.94977,False
-408.735584,370,11.674057,False
-60.175439,22,11.738283,False
-88.231534,61,11.865075,False
-66.635281,31,11.936102,False
-216.061378,156,12.242167,False
40.510269,94,12.455198,True
-336.712123,322,13.086704,False
-109.827363,84,13.266238,False
-225.456227,193,13.653869,False
-71.084807,38,13.741385,False
-136.980211,93,14.918521,False
-233.841793,198,15.315278,False
-123.567575,91,15.512159,False
-110.415022,78,15.67567,False
-85.253978,53,15.795249,False
4.746754,126,16.059783,True
-140.296027,109,16.29605,False
-275.764471,252,16.823251,False
-49.708056,12,16.862251,False
-50.578373,23,16.915779,False
-18.975562,154,17.238877,True
85.121045,44,17.339307,True
-96.61376,76,17.503844,False
-517.904212,486,18.656375,False
-128.051178,88,18.864402,False
-140.667168,274,20.528154,True
-134.143686,108,20.770211,False
-107.596682,72,20.929241,False
-68.722527,19,20.97424,False
94.921861,37,21.054759,True
82.782152,46,21.154152,True
-114.990013,86,21.336184,False
-82.746102,44,21.433561,False
-263.997999,233,21.91965,False
37.347004,105,22.148144,True
-81.752644,42,22.248661,False
-114.857295,94,22.459691,False
-176.58128,147,22.793129,False
-293.278652,240,23.322816,False
-68.285749,23,23.386814,False
-67.387928,204,23.835925,True
-82.967064,53,23.970454,False
-81.122583,57,24.104981,False
10.019285,123,24.386096,True
-247.842752,215,24.881316,False
-89.308845,57,25.023877,False
-311.986696,449,27.079036,True
-444.462604,412,27.959296,False
77.304434,59,28.122342,True
28.803761,106,28.354592,True
-276.657062,251,28.91294,False
-78.34746,33,28.999452,False
-131.582489,264,29.589366,True
79.155063,52,29.720394,True
-63.594335,11,29.751392,False
25.679897,124,30.032959,True
-54.082104,24,30.095959,False
93.138855,43,30.19648,True
26.790488,103,30.433021,True
-90.69816,229,32.048797,True
-191.030754,164,32.513772,False
-147.798459,108,32.750335,False
-84.226928,44,32.850908,False
35.289845,96,33.049627,True
-64.473835,202,33.479331,True
-66.285732,29,33.551966,False
-60.473022,25,33.608495,False
71.298699,77,33.778057,True
-69.176497,34,33.858604,False
-370.545994,510,34.990725,True
91.932872,37,35.099245,True
-246.948016,389,35.98274,True
-135.484853,273,37.717557,True
-74.663989,46,37.832495,False
44.108461,105,38.07516,True
65.916076,79,38.245154,True
94.263462,45,38.346671,True
55.502458,79,38.514756,True
-91.695267,60,38.651786,False
-96.039767,75,38.818812,False
-48.025399,8,38.841817,False
87.642408,49,38.948333,True
-69.704139,30,39.018843,False
-985.941387,1001,41.266701,False
-83.988925,50,41.442746,False
-65.750568,25,41.517747,False
23.002092,114,41.792877,True
-49.642932,18,41.844396,False
-51.493046,20,41.898396,False
-74.181967,31,41.976925,False
41.454506,92,42.197926,True
-204.605566,166,43.689478,False
72.966548,60,43.827534,True
-56.299112,24,43.883548,False
78.57956,59,44.010052,True
84.978128,48,44.11858,True
-92.294622,64,44.255853,False
80.734313,52,44.372582,True
-64.511291,36,44.46261,False
96.657121,42,44.558141,True
104.846074,28,44.623676,True
-59.676019,38,44.708679,False
90.947772,38,44.79319,True
-67.662043,28,44.859725,False
-88.032883,63,44.997236,False
-60.376372,40,45.085655,False
94.815365,35,45.161688,True
91.528745,45,45.261955,True
74.43037,55,45.388483,True
108.406166,32,45.464955,True
45.764903,86,45.662166,True
60.11885,96,45.885224,True
-80.099843,41,45.98474,False
-97.947482,70,46.154718,False
53.555146,75,46.331741,True
65.346874,65,46.488904,True
67.817326,64,46.657862,True
-47.064241,7,46.678868,False
30.831526,110,46.931098,True
-118.539361,69,47.096464,False
-63.831913,32,47.175984,False
-65.276069,29,47.247504,False
-77.159433,38,47.344668,False
109.201025,21,47.401671,True
89.115562,63,47.548697,True
-80.567226,55,47.691219,False
-53.858421,15,47.732752,False
90.701135,43,47.842293,True
-71.978869,48,47.967809,False
-61.668906,27,48.043143,False
-51.203532,18,48.093143,False
-44.2244,10,48.121651,False
64.8884,73,48.306126,True
-54.286108,24,48.376648,False
81.217742,47,49.642102,True
-48.251388,10,49.668102,False
-59.034492,32,49.742615,False
-69.958754,35,49.822127,False
-45.068716,14,49.856133,False
-76.168592,35,49.935649,False
100.444694,39,50.023157,True
47.091585,99,50.232256,True
90.781517,40,50.324771,True
106.199895,23,50.377771,True
-57.540781,18,50.420778,False
79.251788,58,50.548802,True
-56.035425,16,50.588802,False
100.05405,48,50.696825,True
72.378965,66,50.840787,True
105.229874,26,50.901919,True
82.340173,56,51.028486,True
86.627433,57,51.157524,True
72.15064,64,51.303046,True
-46.789901,17,51.346571,False
-58.258318,13,51.383568,False
99.653924,32,51.45982,True
80.520713,58,51.593347,True
-77.67276,37,51.680387,False
85.917627,52,51.809925,True
103.03631,38,51.906373,True
-74.657112,34,51.987899,False
-71.999357,36,52.075426,False
-48.902472,24,52.134471,False
100.953071,32,52.211479,True
-48.25988,15,52.249997,False
93.785375,40,52.344143,True
110.538616,36,52.430671,True
108.376558,27,52.49467,True
-56.554168,22,52.549179,False
-72.489602,42,52.650944,False
79.978057,50,52.770468,True
93.954975,42,52.872994,True
92.120122,38,52.965519,True
61.991929,71,53.134726,True
89.123056,41,53.233253,True
-50.608744,13,53.267255,False
-66.168502,32,53.349389,False
-60.246851,22,53.405388,False
-52.062375,21,53.459903,False
89.604685,47,53.587045,True
-62.048154,32,53.669072,False
73.304667,70,53.960644,True
-66.940154,34,54.048168,False
91.512135,50,54.173208,True
119.622519,24,54.236733,True
104.067755,27,54.305666,True
-60.522906,26,54.370178,False
51.570987,82,55.734853,True
-50.97701,18,55.782851,False
103.605797,27,55.846369,True
98.926474,31,55.916868,True
88.038668,47,56.022383,True
93.678089,39,56.111898,True
91.032555,46,56.217919,True
95.21952,40,56.310434,True
116.059117,17,56.352947,True
81.319007,55,56.490458,True
59.652962,78,56.661001,True
87.098083,42,56.760357,True
76.247315,55,56.884877,True
101.077407,36,56.966394,True
88.889238,51,57.081911,True
92.65797,47,57.190939,True
105.960455,30,57.259453,True
93.651308,38,57.348854,True
-44.534217,18,57.392147,False
86.302448,51,57.512041,True
87.508085,45,57.621558,True
91.443377,51,57.743088,True
87.711239,44,57.848604,True
112.32848,43,57.955118,True
24.631791,108,58.199277,True
-42.47086,10,58.228627,False
-70.310914,26,58.295034,False
100.086449,33,58.377558,True
51.330146,93,58.596592,True
-62.063543,14,58.636618,False
107.287239,32,58.731019,True
78.287088,58,58.86955,True
101.156643,34,58.954785,True
-54.971968,18,59.000782,False
107.893085,31,59.084298,True
55.47454,76,59.268848,True
97.095047,38,59.365361,True
86.794007,46,59.477879,True
-80.446068,50,59.612321,False
95.765802,38,59.706426,True
104.108964,34,59.793067,True
103.095566,30,59.87058,True
105.422774,31,59.948095,True
-56.921854,24,60.011093,False
91.567704,45,60.127133,True
-71.48746,32,60.207645,False
-70.620187,47,60.332458,False
82.177294,56,60.471991,True
-58.468633,35,60.561504,False
88.316789,42,60.665529,True
92.289289,39,61.882904,True
81.151291,51,61.994416,True
109.230626,35,62.07652,True
-58.863611,23,62.135561,False
-51.289322,12,62.177565,False
90.073107,41,62.275082,True
86.120246,45,62.383609,True
101.641611,45,62.486134,True
113.113742,21,62.535664,True
104.536204,30,62.603658,True
-55.936404,22,62.656704,False
113.707424,22,62.706703,True
72.942372,66,62.870423,True
-66.122726,33,62.951393,False
102.308507,29,63.017391,True
94.964952,43,63.114906,True
90.958265,44,63.213929,True
93.735494,43,63.311439,True
-51.448029,17,63.350952,False
2.219355,137,63.660252,True
-58.477492,22,63.725261,False
-49.690404,10,63.763775,False
-83.064534,54,63.901311,False
100.078795,31,63.976472,True
-48.467433,10,64.00247,False
-42.878209,9,64.026477,False
-47.501286,12,64.055987,False
-47.040134,9,64.079987,False
-48.512183,10,64.104992,False
-41.544342,11,64.134031,False
102.358239,27,64.200033,True
74.370083,65,64.349087,True
56.801047,74,64.53322,True
96.848318,35,64.63394,True
-56.389368,23,64.693946,False
-44.727282,13,64.726945,False
88.920777,41,64.828461,True
-45.995076,13,64.86254,False
-81.140304,41,64.960708,False
99.42656,38,65.054226,True
107.959503,43,65.157309,True
-57.992351,17,65.202331,False
79.571354,55,65.355455,True
86.010528,54,65.4869,True
100.128615,29,65.559436,True
92.112578,37,65.654464,True
105.01429,35,65.740984,True
98.51248,33,65.823997,True
114.196951,28,65.894516,True
-55.26756,21,65.948035,False
104.438649,34,66.052794,True
-53.816337,25,66.117523,False
93.290805,45,66.23027,True
40.31411,101,66.476322,True
110.062916,32,66.560843,True
106.642204,23,66.622902,True
-60.176928,17,66.667923,False
115.070044,23,66.732453,True
-49.798746,8,66.754412,False
112.516312,24,66.827432,True
-49.600799,12,66.868956,False
-53.366215,15,66.909954,False
100.689053,29,68.101034,True
93.580039,40,68.19073,True
99.297903,45,68.29346,True
95.69422,33,68.3678,True
93.618288,45,68.470342,True
-48.961707,11,68.49935,False
-47.764604,11,68.527359,False
97.046989,36,68.612876,True
-57.631274,28,68.676913,False
87.075442,50,68.785439,True
-48.276899,7,68.804439,False
103.366829,29,68.886955,True
112.303265,29,68.953481,True
-47.668165,12,68.982527,False
108.764166,37,69.066043,True
76.423682,55,69.187067,True
110.289179,19,69.231071,True
94.545974,40,69.318593,True
-47.59372,8,69.339105,False
92.388907,40,69.431111,True
108.949035,27,69.500608,True
-69.870071,34,69.581129,False
-48.107682,16,69.620186,False
-49.951575,22,69.672213,False
102.358381,35,69.751649,True
85.59758,44,69.850005,True
-52.318715,14,69.886003,False
-55.777756,14,69.924013,False
96.986266,32,70.007525,True
-46.112767,17,70.054051,False
109.542178,28,70.121056,True
89.320772,42,70.220979,True
98.48616,35,70.3065,True
-45.652265,8,70.32751,False
-48.003502,8,70.351026,False
109.227355,20,70.403296,True
89.600402,40,70.516771,True
-53.935197,15,70.555288,False
112.147597,19,70.60332,True
13.914194,115,70.869022,True
-60.278954,31,70.949539,False
115.745269,19,70.998544,True
99.323767,32,71.076754,True
102.413436,29,71.147258,True
100.4476,30,71.219269,True
110.065239,23,71.281797,True
-50.813608,17,71.336315,False
115.855186,29,71.408318,True
-50.631701,21,71.462836,False
107.830277,35,71.549023,True
-54.188164,26,71.616026,False
84.783352,45,71.726568,True
105.882081,30,71.804102,True
110.649908,22,71.860635,True
101.384421,29,71.943155,True
101.838108,35,72.03016,True
-55.2405,17,72.073685,False
-42.887416,7,72.092685,False
100.518291,29,72.163729,True
-53.015298,16,72.205735,False
108.309492,35,72.29325,True
-52.506758,16,72.33508,False
89.592862,42,72.441128,True
110.051572,19,72.491128,True
115.559332,25,72.57282,True
-45.855885,10,72.603423,False
102.133053,35,72.691248,True
-60.276476,20,72.743286,False
105.69976,27,72.813289,True
-55.525448,24,72.877806,False
-43.515822,18,72.924822,False
-50.832434,26,72.992333,False
96.594849,33,73.089861,True
94.655402,40,74.342944,True
103.711677,31,74.414946,True
89.222713,45,74.514548,True
111.072067,35,74.612066,True
-52.408607,22,74.665736,False
91.565753,46,74.774178,True
105.043426,25,74.835798,True
-48.77621,14,74.871367,False
-46.231418,12,74.902364,False
104.506333,28,74.965536,True
104.382651,32,75.03766,True
102.734287,31,75.112659,True
106.816738,25,75.172185,True
111.541375,19,75.216184,True
89.786074,49,75.325352,True
84.382889,46,75.427873,True
109.39622,27,75.491385,True
110.671906,20,75.537916,True
-42.780916,14,75.571918,False
114.91945,17,75.615917,True
-48.755163,18,75.670701,False
96.692853,33,75.748215,True
120.823514,26,75.807214,True
-52.736988,12,75.835219,False
113.573308,20,75.883312,True
107.348047,25,75.940419,True
114.063787,27,76.00242,True
113.220721,29,76.069946,True
101.35923,44,76.172988,True
107.840384,26,76.242512,True
98.409332,32,76.325516,True
107.180519,25,76.387223,True
103.654184,30,76.460752,True
-45.769382,16,76.501751,False
103.010106,34,76.584117,True
102.573348,43,76.687207,True
59.007329,71,76.853273,True
90.658191,49,76.973417,True
-42.677786,12,77.009181,False
115.342051,25,77.080918,True
-42.333304,19,77.130928,False
110.293153,19,77.179659,True
101.316844,34,77.265147,True
-59.617416,21,77.320148,False
113.565569,20,77.371666,True
85.113694,59,77.515204,True
112.718385,17,77.560729,True
97.49351,47,77.680816,True
-44.344089,22,77.740308,False
-59.042992,21,77.795305,False
100.39657,29,77.868828,True
95.171253,44,77.976915,True
-52.509112,15,78.018096,False
106.879247,38,78.112614,True
-47.576561,18,78.160137,False
-44.632839,8,78.183137,False
106.04817,28,78.257664,True
107.55995,26,78.323676,True
106.446961,25,78.387171,True
108.855965,34,78.471757,True
69.429889,65,78.627146,True
-46.979389,15,78.66759,False
115.842947,20,78.719667,True
-54.919557,17,78.764188,False
-58.076689,26,78.829192,False
-45.725897,19,78.879723,False
107.732399,23,78.936742,True
106.831601,24,79.000259,True
110.119965,26,79.078184,True
103.035218,29,79.154306,True
93.504732,46,79.269571,True
108.65652,29,79.345157,True
87.052197,42,80.547597,True
93.157897,41,80.637578,True
-73.691568,29,80.705612,False
-43.088079,6,80.721658,False
107.737939,21,80.769137,True
90.597786,47,80.872669,True
-53.152774,19,80.919669,False
-48.167106,15,80.956244,False
-54.988057,25,81.01525,False
112.01416,27,81.080774,True
110.522664,22,81.139286,True
99.788179,43,81.236098,True
111.451597,25,81.295293,True
106.192188,27,81.356975,True
-48.922147,16,81.39609,False
76.724399,54,81.515606,True
-49.263925,16,81.556176,False
105.196025,24,81.615179,True
-57.537052,35,81.710371,False
92.941825,46,81.811868,True
106.884963,26,81.872431,True
106.722995,28,81.938408,True
101.483864,27,82.003532,True
109.327588,26,82.07459,True
-45.242479,21,82.124591,False
98.480805,31,82.196716,True
102.126677,37,82.283768,True
-47.91842,13,82.316767,False
104.889895,26,82.378946,True
113.687933,21,82.42895,True
106.469276,24,82.488463,True
102.960769,28,82.554984,True
100.464928,36,82.64099,True
-54.708966,16,82.680006,False
101.325038,50,82.794527,True
72.237712,57,82.925154,True
-54.103798,19,82.973675,False
107.663775,29,83.04522,True
-48.781345,16,83.08522,False
77.568546,55,83.212367,True
111.458098,30,83.283892,True
109.824477,28,83.353403,True
-58.391024,16,83.393405,False
-52.585185,13,83.430523,False
-42.40738,11,83.460303,False
-53.712763,17,83.504441,False
105.256612,28,83.594475,True
107.803953,22,83.649913,True
-46.361653,14,83.685914,False
81.243133,52,83.809445,True
-50.844625,16,83.850963,False
-46.694051,24,83.91296,False
-44.620655,7,83.932964,False
108.270413,36,84.02051,True
103.93005,34,84.103586,True
80.53996,56,84.253629,True
-48.032173,14,84.29264,False
-69.779449,32,84.375243,False
-50.743467,13,84.410813,False
-49.02253,9,84.436837,False
105.842535,32,84.517357,True
-51.62783,14,84.553883,False
98.817794,32,84.632893,True
101.866368,40,84.729671,True
100.527793,38,84.837197,True
109.185773,24,84.896607,True
108.507653,35,84.984135,True
-49.413043,19,85.033141,False
-48.598266,9,85.056634,False
103.744949,35,85.143674,True
117.61521,24,85.205197,True
-43.974584,10,85.232204,False
90.895497,38,85.329729,True
-48.636174,11,85.359238,False
-59.026618,31,85.440244,False
-42.725899,9,85.464756,False
94.230901,35,86.660183,True
95.904047,43,86.757279,True
-47.517836,13,86.790278,False
107.167137,23,86.841283,True
106.955305,25,86.913797,True
94.009665,52,87.039351,True
-39.067354,24,87.097807,False
104.503394,29,87.163375,True
-47.78881,15,87.200326,False
103.345986,27,87.264845,True
106.542523,41,87.357919,True
-48.224164,9,87.381918,False
86.211961,49,87.492501,True
116.325223,30,87.577337,True
111.935934,24,87.639348,True
115.114378,23,87.694746,True
106.782691,25,87.756984,True
-43.886187,12,87.790446,False
-53.792533,19,87.837652,False
109.812984,22,87.890702,True
114.679365,24,87.947221,True
107.400832,31,88.023228,True
108.591733,30,88.097731,True
99.684102,34,88.176741,True
101.375622,29,88.24629,True
108.652217,25,88.318264,True
108.312677,22,88.374481,True
-62.467928,41,88.475017,False
101.406014,36,88.56053,True
-74.374973,48,88.683056,False
-47.326661,16,88.724056,False
-57.652832,24,88.785674,False
101.933482,34,88.86716,True
91.962912,44,88.981682,True
104.538983,28,89.052208,True
103.006002,36,89.140213,True
100.902967,32,89.240257,True
-57.348134,24,89.325775,False
-52.189133,11,89.364296,False
106.526469,24,89.432312,True
-49.021998,29,89.513929,False
-43.839845,14,89.556158,False
105.384949,27,89.634205,True
-49.293025,13,89.669774,False
90.752687,40,89.771332,True
107.18261,33,89.855535,True
-48.086049,25,89.920484,False
-60.190362,17,89.972269,False
93.665996,41,90.077005,True
93.682199,35,90.176547,True
-49.290322,20,90.228531,False
102.400271,29,90.302078,True
110.934605,26,90.366598,True
111.848674,21,90.420604,True
102.855992,36,90.511974,True
-56.731405,23,90.572448,False
-52.171282,19,90.622443,False
-43.345298,13,90.66052,False
103.838334,38,90.762052,True
-46.169575,26,90.832048,False
95.941559,43,90.937566,True
108.351366,20,90.997078,True
-52.515507,20,91.058168,False
91.783039,47,91.178593,True
-47.390207,13,91.215602,False
-52.086394,14,91.257118,False
110.707586,20,91.312117,True
-43.042343,16,91.354633,False
-40.748608,16,91.396638,False
115.048522,30,91.473171,True
-58.461028,18,91.520175,False
97.560436,31,91.598752,True
-51.15715,20,91.650572,False
107.181107,31,91.743587,True
108.946961,23,91.80267,True
-49.621678,10,91.829668,False
-50.930777,11,91.859192,False
94.714095,35,94.09439,True
-48.542088,16,94.168427,False
107.669152,24,94.269953,True
101.229007,33,94.448825,True
-57.617741,16,94.523828,False
-57.215096,23,94.629341,False
109.845422,29,94.759946,True
101.889283,32,94.945439,True
100.175505,33,95.12627,True
-49.271084,11,95.198927,False
-52.632591,13,95.269449,False
-54.930328,22,95.398966,False
104.321649,34,95.573014,True
77.50138,59,95.883084,True
-51.799542,18,95.972601,False
103.770106,28,96.131181,True
109.381316,28,96.264663,True
110.000897,22,96.370185,True
-46.015993,16,96.44519,False
-59.597116,15,96.544843,False
106.486635,29,96.704613,True
-48.032198,13,96.781165,False
115.413827,23,96.927685,True
96.958942,33,97.150354,True
-55.652516,19,97.269421,False
111.295925,26,97.437946,True
104.255785,25,97.637999,True
-40.310611,13,97.734037,False
-36.798426,17,97.867667,False
108.544524,21,98.023188,True
93.68826,44,98.238386,True
105.146367,33,98.461491,True
87.56602,54,98.806915,True
95.832693,36,98.999861,True
108.492535,21,99.116357,True
-44.069313,11,99.183875,False
98.639627,36,99.3685,True
-44.388624,7,99.405503,False
115.695995,17,99.490016,True
108.190275,28,99.628536,True
-56.976327,19,99.710051,False
108.120875,24,99.813449,True
-45.594298,17,99.890973,False
96.695526,37,100.07101,True
77.577599,57,100.337968,True
-46.584995,8,100.383478,False
-58.918685,21,100.472961,False
99.883475,30,100.612084,True
108.780788,25,100.728608,True
-56.427862,21,100.850345,False
-54.962102,15,100.928334,False
102.036203,29,101.078582,True
116.93359,27,101.191097,True
100.050121,30,101.310618,True
111.513925,24,101.418031,True
94.971844,46,101.638116,True
-51.654018,14,101.70616,False
97.144942,38,101.857175,True
114.542032,19,101.937168,True
-50.659815,17,102.00969,False
102.270815,31,102.128852,True
-49.758743,14,102.189369,False
-42.876435,15,102.253891,False
-48.567964,11,102.301892,False
-42.359395,26,102.447413,False
103.801993,33,102.58145,True
115.34122,22,102.668493,True
-48.448588,18,102.745502,False
82.961753,55,102.966658,True
101.927314,36,103.126318,True
-52.815045,14,103.196593,False
106.722211,22,103.295113,True
104.441342,30,103.458154,True
98.246874,45,103.649678,True
115.125728,18,103.731844,True
-48.805139,13,103.796203,False
-41.934866,18,103.888728,False
113.568942,17,103.94977,True
104.731581,46,104.098284,True
-58.467247,17,104.158794,False
108.869844,28,104.266314,True
-43.897453,11,105.395588,False
98.977939,30,105.463115,True
91.481374,40,105.554119,True
108.540613,28,105.619632,True
96.176086,41,105.710724,True
85.784715,45,105.811247,True
112.019222,19,105.856684,True
105.488511,36,105.95069,True
105.913503,29,106.017201,True
107.801886,29,106.083729,True
100.342663,50,106.195235,True
107.111108,23,106.250243,True
110.255818,20,106.295801,True
-57.318141,24,106.352809,False
-44.210494,5,106.367326,False
108.096403,33,106.44133,True
106.646064,26,106.50178,True
93.506715,38,106.599298,True
-49.110378,14,106.633298,False
-49.315361,11,106.662518,False
104.439081,27,106.723518,True
107.360823,29,106.790043,True
-45.143757,19,106.835044,False
-47.799476,13,106.867632,False
106.056214,32,106.939632,True
118.550534,31,107.010422,True
-49.281183,14,107.044428,False
80.912969,49,107.157965,True
-51.583291,11,107.186965,False
-34.977958,20,107.235965,False
-61.713029,33,107.314507,False
-57.152095,12,107.347986,False
102.002225,30,107.422917,True
-52.522994,19,107.469954,False
-43.700917,18,107.514952,False
-43.209847,18,107.560475,False
81.584349,49,107.676988,True
92.999229,38,107.766511,True
111.058983,20,107.817188,True
107.632529,28,107.903708,True
95.854007,40,108.000229,True
-44.694163,6,108.019229,False
110.73435,22,108.071745,True
109.430926,29,108.141751,True
102.546585,37,108.230262,True
108.580329,27,108.295792,True
99.094831,35,108.38031,True
116.141676,20,108.431309,True
-48.282779,10,108.457867,False
94.658937,46,108.575388,True
114.356837,24,108.637471,True
-45.562184,9,108.661514,False
110.707356,24,108.722513,True
-44.259147,12,108.753519,False
99.461728,36,108.842035,True
104.28396,25,108.906552,True
106.923121,34,108.987076,True
100.79713,37,109.07559,True
95.817289,33,109.154596,True
-47.795321,15,109.19462,False
111.889436,24,109.256131,True
110.721347,26,109.321137,True
108.76596,30,109.393167,True
-48.98376,14,109.429167,False
106.281067,22,109.485688,True
111.984714,27,109.555394,True
